,file_name,producer,page_number,text,images
0,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,1,"7
of
the
Most
Used
Feature
Engineering
Techniques
Hands-on
Feature
Engineering
with
Scikit-Learn,
Tensorflow,
Pandas
and
Scipy
7
of
the
most
used
Feature
Engineering
Techniques — Image
by
the
author
Table
of
content
Introduction
1.
Encoding
1.1
Label
Encoding
using
Scikit-learn
1.2
One-Hot
Encoding
using
Scikit-learn,
Pandas
and
Tensorflow
2.
Feature
Hashing
2.1
Feature
Hashing
using
Scikit-learn
3.
Binning
/
Bucketizing
3.1
Bucketizing
using
Pandas
","[File(name=X7.png, data: 1.8 kB, hash: 5724619030526857419)]"
1,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,2,"3.2
Bucketizing
using
Tensorflow
3.3
Bucketizing
using
Scikit-learn
4.
Transformer
4.1
Log-Transformer
using
Numpy
4.2
Box-Cox
Function
using
Scipy
5.
Normalize
/
Standardize
5.1
Normalize
and
Standardize
using
Scikit-learn
6.
Feature
Crossing
6.1
Feature
Crossing
in
Polynomial
Regression
6.2
Feature
Crossing
and
the
Kernel-Trick
7.
Principal
Component
Analysis
(PCA)
7.1
PCA
using
Scikit-learn
Summary
References
Introduction
Feature
engineering
describes
the
process
of
formulating
relevant
features
that
describe
the
underlying
data
science
problem
as
accurately
as
possible
and
make
it
possible
for
algorithms
to
understand
and
learn
patterns.
In
other
words:
Features
you
provide
serve
as
a
way
to
communicate
your
own
understanding
and
knowledge
about
the
world
to
your
model
Each
feature
describes
a
kind
of
information
“piece”.
The
sum
of
these
pieces
allows
the
algorithm
to
draw
conclusions
about
the
target
variables — at
least
if
you
have
a
data
set
that
actually
contains
information
about
your
target
variable.
According
to
the
Forbes
magazine
,
Data
Scientists
spend
about
80%
of
their
time
collecting
and
preparing
relevant
data,
with
the
data
cleaning
and
data
organizing
alone
taking
up
about
60%
of
the
time.
But
this
time
is
well
spent.
I
believe
that
the
quality
of
the
data,
as
well
as
the
proper
preparation
of
the
data
set
features,
have
a
greater
impact
on
the
success
of
a
machine
learning
model
than
any
other
part
of
the
ML
pipeline:",[]
2,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,3,"A
standard
Machine
Learning
pipeline — Inspired
by
[
Sarkar
et
al.,
2018
]
What
Forbes
magazine
considers
as
“cleaning
and
organizing”
is
usually
broken
down
into
two
to
three
subcategories
in
the
ML
pipeline
(I
have
highlighted
them
with
a
yellow
background
in
the
image
above):
(1)
Data
(Pre-)Processing:
The
initial
preparation
of
the
data — for
example,
smoothing
a
signal,
dealing
with
outliers,
etc.
(2)
Feature
engineering:
Defining
input
features
for
our
model — e.g.,
by
converting
an
(acoustic)
signal
to
the
frequency
domain
using
the
fast
Fourier
transform
(FFT)
allows
us
to
extract
crucial
information
from
the
raw
signal.
(3)
Feature
Selection:
Selection
of
features
that
have
a
significant
impact
on
the
target
variable.
By
selecting
the
important
features
and
thus
reducing
the
dimensionality,
we
can
significantly
reduce
the
modeling
costs
and
increase
the
robustness
and
performance
of
the
model.
Why
do
we
need
Feature
Engineering?
Andrew
Ng
frequently
advocates
a
so-called
data-centric
approach
,
which
emphasizes
the
importance
of
selecting
and
curating
data,
rather
than
simply
trying
to
collect
more
and
more
data.
The
goal
is
to
ensure
that
the
data
is
of
high
quality
and
relevance
to
the
problem
being
addressed
and
to
continually
improve
the
data
set
through
data
cleaning,
feature
engineering
and
data
augmentation.
Why
do
we
need
feature
engineering
and
a
data-centric
approach
when
we
have
Deep
Learning?
This
approach
is
particularly
useful
for
use
cases
where
it
is
costly
or
otherwise
difficult
to
collect
large
amounts
of
data.
[Brown,
2022]
This
might
be
the
case
when
the
data
is
difficult
to
access,
or
when
there
are
strict
regulations
or
other
barriers
to
collecting
and
storing
large
amounts
of
data,
e.g.:
●
In
the
manufacturing
sector
,
equipping
production
facilities
with
comprehensive
sensor
technology
and
connecting
them
to
databases
is
expensive.
As
a
result,
many
plants
do
not
yet
collect
data
at
all.
Even
when
machines
are
able
to
collect
and
store
data,
they
are
rarely
connected
to
a
central
data
lake.
","[File(name=X17.png, data: 731 Byte, hash: 572792800153685379)]"
3,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,4,"●
I
n
the
supply
chain
context
,
every
company
has
only
a
certain
number
of
orders
that
it
processes
every
day.
So
if
we
want
to
predict
the
demand
for
a
product
that
is
in
very
irregular
demand,
we
sometimes
have
only
a
few
data
points
available.
In
such
areas,
feature
engineering
probably
has
the
greatest
leverage
to
increase
the
performance
of
the
models.
Here,
the
creativity
of
the
engineers
and
data
scientists
is
required
to
enhance
the
data
set
quality
to
a
sufficient
level.
The
process
is
rarely
straightforward,
but
rather
experimental
and
iterative.
When
humans
analyze
data,
they
often
use
their
past
knowledge
and
experience
to
help
them
understand
patterns
and
make
predictions.
For
example,
if
someone
is
trying
to
estimate
the
temperature
in
different
countries,
they
might
consider
the
location
of
the
country
relative
to
the
equator,
since
they
know
that
temperatures
tend
to
be
higher
near
the
equator.
However,
a
machine
learning
model
does
not
have
the
same
inherent
understanding
of
concepts
and
relationships
as
a
human
does.
It
can
only
learn
from
the
data
it
is
given.
Therefore,
any
background
information
or
context
that
a
human
would
use
to
solve
a
problem
must
be
explicitly
included
in
the
data
set
in
a
numerical
form.
Average
yearly
temperature
per
country
[
Wikimedia
]
So
what
data
do
we
need
to
make
the
model
smarter
than
a
human?
We
could
use
the
Google
Maps
API
to
find
the
location
coordinates
(longitude
and
latitude)
of
each
country.
Additionally,
we
can
gather
information
about
the
altitude
of
the
region
and
the
distance
from
the
nearest
body
of
water
for
each
country.
By
collecting
this
extra
data,
we
hope
to
identify
and
consider
possible
factors
that
could
affect
the
temperature
in
each
country.
Let’s
say
we
have
collected
some
data
that
might
have
an
impact
on
the
temperature,
what
next?
","[File(name=X20.png, data: 3.0 kB, hash: 5317639292656396122)]"
4,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,5,"Once
we
have
enough
data
that
describes
the
characteristics
of
the
problem,
we
still
have
to
make
sure
that
the
computer
can
understand
the
data.
Categorical
data,
dates,
etc.
must
be
converted
into
numerical
values.
In
this
article,
I
am
describing
a
few
commonly
used
techniques
for
preparing
raw
data.
Some
techniques
are
used
to
convert
categorical
data
into
numerical
values
that
can
be
understood
by
the
machine
learning
model,
such
as
encoding
and
vectorizing
.
Other
techniques
are
used
to
address
the
distribution
of
the
data,
such
as
transformers
and
binning
,
which
can
help
to
normalize
or
standardize
the
data
in
some
way.
Still,
other
techniques
are
used
to
reduce
the
dimensionality
of
the
dataset
by
generating
new
features,
such
as
hashing
and
principal
component
analysis
(PCA).
Try
it
yourself…
If
you
want
to
follow
the
article
and
try
the
methods
yourself,
you
can
use
the
repo
below,
which
contains
the
code
snippets
in
a
Jupyter
Notebook
and
the
data
sets
used:
GitHub
-
polzerdo55862/7-feature-engineering-techniques
You
can't
perform
that
action
at
this
time.
You
signed
in
with
another
tab
or
window.
You
signed
out
in
another
tab
or…
github.com
1.
Encoding
Feature
encoding
is
a
process
used
to
transform
categorical
data
into
numerical
values
that
can
be
understood
by
ML
algorithms.
There
are
several
types
of
encoding,
including
label
encoding
and
one-hot
encoding.
Label
and
Hot
Encoding — Image
by
the
author
Label
encoding
involves
assigning
a
numeric
value
to
each
categorical
value.
This
can
be
effective
if
there
is
an
inherent
order
to
the
categorical
values,
such
as
grades
from
A
to
F,
which
can
be
encoded
as
numeric
values
from
1
to
5
(or
6).
However,
if
there
is
no
inherent
order
to
the
categorical
values,
label
encoding
may
not
be
the
best
approach.
","[File(name=X26.png, data: 1.7 kB, hash: -6038623518738229507)]"
5,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,6,"Alternatively,
you
can
use
One-hot
encoding
to
transform
categorical
values
into
numerical
values.
In
one-hot
encoding,
the
column
of
categorical
values
is
split
into
several
new
columns,
one
for
each
unique
categorical
value.
For
example,
if
the
categorical
values
are
grades
from
A
to
F:
●
we
would
have
five
new
columns,
one
for
each
grade.
●
Each
row
in
the
dataset
would
have
a
value
of
1
in
the
column
corresponding
to
its
grade
and
0
in
all
the
other
columns.
●
This
results
in
a
so-called
sparse
matrix,
where
most
of
the
values
are
0.
The
disadvantage
of
one-hot
encoding
is
that
it
can
significantly
increase
the
size
of
the
dataset,
which
can
be
a
problem
if
the
column
you
want
to
encode
contains
hundreds
or
thousands
of
unique
categorical
values.
In
the
following
I
am
using
Pandas,
Scikit-learn
or
Tensorflow
to
apply
label
and
one-hot
encoding
to
your
data
set.
For
the
example
below,
we
are
using
the
Census
Income
data
set:
Data
set:
Census
Income
[License:
CC0:
Public
Domain
]
https://archive.ics.uci.edu/ml/datasets/census+income
https://www.kaggle.com/datasets/uciml/adult-census-income
The
Census
Income
Data
set
describes
the
income
of
individuals
in
the
United
States.
It
includes
their
age,
sex,
marital
status
and
other
demographic
information
as
well
as
their
annual
income,
which
is
divided
into
two
categories:
over
$50,000
or
under
$50,000.
For
the
labelling
example,
we
are
using
the
“education”
column
of
the
census
data
set,
which
describes
the
highest
level
of
education
achieved
by
individuals
within
the
population.
It
contains
information
such
as
whether
an
individual
has
completed
high
school,
completed
college,
earned
a
graduate
degree,
or
some
other
form
of
education.
First,
let’s
load
the
data
set:
import
pandas
as
pd
#
load
dataset
-
census
income
census_income
=
pd.read_csv(r'../input/income/train.csv')
1.1
Label
Encoding
using
Scikit-learn
Label
encoding
is
the
simplest
way
to
convert
categorical
values
into
numerical
values.
It
is
a
simple
process
of
assigning
a
numerical
value
to
each
category.",[]
6,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,7,"Label
Encoding—
Image
by
the
author
You
can
find
suitable
libraries
in
Pandas,
Scikit-Learn
and
Tensorflow.
I
am
using
the
Scikit-Learns
Label
Encoder
function.
It
is
randomly
assigning
integers
to
the
unique
categorical
values,
which
is
the
simplest
way
of
encoding:
from
sklearn
import
preprocessing
#
define
and
fit
LabelEncoder
le
=
preprocessing.LabelEncoder()
le.fit(census_income[""education""])
#
Use
the
trained
LabelEncoder
to
label
the
education
column
census_income[""education_labeled""]
=
le.transform(census_income[""education""])
display(census_income[[""education"",
""education_labeled""]])
This
way
of
encoding
can
cause
problems
for
some
algorithms
because
the
assigned
integers
do
not
necessarily
reflect
any
inherent
order
or
relationship
between
the
categories.
For
example,
in
the
case
described
above,
the
algorithm
may
assume
that
the
categories
","[File(name=X37.png, data: 482 Byte, hash: -5359848766237787267), File(name=X38.png, data: 998 Byte, hash: -7897208846335658193)]"
7,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,8,"Doctorate
(10)
and
HS-grad
(11)
are
more
similar
to
each
other
than
categories
Doctorate
(10)
and
Bachelor
(9)
and
that
HS-grad
(11)
is
“higher”
than
Doctorate
(10).
Label
Encoding
result
interpretation — Image
by
the
author
If
we
have
some
knowledge
about
the
specific
domain
or
subject
matter
of
a
data
set,
we
can
use
it
to
ensure
that
the
label
encoding
process
reflects
any
inherent
order.
For
our
example,
we
could
try
to
label
the
education
levels
considering
the
order
in
which
different
degrees
are
obtained,
e.g.:
Doctorate
is
a
higher
academic
degree
compared
to
a
Master's
and
Bachelor's.
The
Master's
is
higher
than
the
Bachelor's.
To
apply
this
manual
mapping
to
the
data
set,
we
can
use
the
pandas.map
function:
education_labels
=
{'Doctorate':5,
'Masters':4,
'Bachelors':3,
'HS-grad':2,
'12th':1,
'11th':0}
census_income['education_labeled_pandas']=census_income['education'].map(education_la
bels)
census_income[[""education"",
""education_labeled_pandas""]]
But
how
does
this
affect
the
model-building
process?
Let's
build
a
simple
linear
regression
model
with
the
labeled
encoded
data:
","[File(name=X41.png, data: 496 Byte, hash: 7250331311046832888), File(name=X42.png, data: 191 Byte, hash: 6237708486618090375), File(name=X43.png, data: 495 Byte, hash: 1970098860556477720)]"
8,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,9,"For
the
figure
below,
the
target
variable
is
defined
as
the
probability
that
an
individual
has
an
income
of
more
than
$50,000.
●
In
the
left
figure
,
the
categorical
values
(such
as
“Bachelor”
and
“Doctorate”)
have
been
assigned
randomly
to
numerical
values.
●
In
the
right
figure
,
the
numerical
values
assigned
to
the
categorical
values
reflect
the
order
in
which
the
degrees
are
typically
obtained,
with
higher
education
degrees
being
assigned
higher
numerical
values.
→
The
right
figure
shows
a
clear
correlation
between
education
level
and
income,
which
could
be
represented
by
a
simple
linear
model.
→
In
contrast,
the
left
figure
shows
a
relationship
between
the
education
attribute
and
the
target
variable,
which
would
require
a
more
complex
model
to
accurately
represent.
This
could
affect
the
interpretability
of
the
results,
increase
the
risk
of
overfitting
and
increase
the
computational
effort
required
to
fit
the
model.
Label
Encoding:
Linear
Regression
Model
trained
on
ordered
and
unordered
“education”
feature — Image
by
the
author
What
do
we
do
when
values
have
no
inherent
order
or
we
don’t
have
enough
information
to
map
it?
If
the
categorical
values
do
not
have
an
inherent
order
at
all,
it
may
be
better
to
use
a
method
of
encoding
that
converts
the
categories
into
a
set
of
numeric
variables
without
introducing
any
bias
.
One-hot
encoding
is
one
suitable
method.
1.2
One-Hot
Encoding
using
Scikit-learn,
Pandas
and
Tensorflow
One-hot
encoding
is
a
technique
for
converting
categorical
data
into
numerical
data.
It
does
this
by
creating
a
new
binary
column
for
each
unique
category
in
the
data
set
and
assigning
a
value
of
1
to
rows
that
belong
to
that
category
and
a
value
of
0
to
rows
that
do
not.
→
This
process
helps
to
avoid
introducing
bias
into
the
data
by
not
assuming
any
inherent
order
between
the
categories.
","[File(name=X46.png, data: 1.6 kB, hash: -7440840203560781670)]"
9,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,10,"One-Hot
Encoding — Image
by
the
author
The
process
of
One-Hot
Encoding
is
pretty
straightforward.
We
could
simply
implement
it
by
ourselves
or
use
one
of
the
existing
functions.
Scikit-learn
has
the
.preprocessing.OneHotEncoder()
function
,
Tensorflow
the
.one_hot()
function,
and
Pandas
the
.get_dummies()
function.
●
Pandas.get_dummies()
import
pandas
as
pd
education_one_hot_pandas
=
pd.get_dummies(census_income[""education""],
prefix='education')
education_one_hot_pandas.head(2)
●
Sklearn.preprocessing.LabelBinarizer()
from
sklearn
import
preprocessing
lb
=
preprocessing.LabelBinarizer()
lb.fit(census_income[""education""])
education_one_hot_sklearn_binar
=
pd.DataFrame(lb.transform(census_income[""education""]),
columns=lb.classes_)
education_one_hot_sklearn_binar.head(2)
●
Sklearn.preprocessing.OneHotEncoder()
from
sklearn.preprocessing
import
OneHotEncoder
#
define
and
fit
the
OneHotEncoder
ohe
=
OneHotEncoder()
ohe.fit(census_income[['education']])
","[File(name=X49.png, data: 1.1 kB, hash: 5683895871516620803)]"
10,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,11,"#
transform
the
data
education_one_hot_sklearn
=
pd.DataFrame(ohe.transform(census_income[[""education""]]).toarray(),
columns=ohe.categories_[0])
education_one_hot_sklearn.head(3)
The
problem
with
one-hot
encoding
is
that
it
can
lead
to
large
and
sparse
datasets
with
high
dimensionality.
Using
one-hot
encoding
to
convert
a
categorical
feature
with
10,000
unique
values
into
numerical
data
would
result
in
the
creation
of
10,000
new
columns
in
the
data
set,
each
representing
a
different
category.
This
can
be
a
problem
when
working
with
large
data
sets,
as
it
can
quickly
consume
a
lot
of
memory
and
computational
resources.
If
memory
and
computer
power
are
limited,
it
may
be
necessary
to
reduce
the
number
of
features
in
the
data
set
to
avoid
running
into
memory
or
performance
issues.
How
can
we
reduce
dimensionality
to
save
memory?
When
doing
this,
it
is
important
to
try
to
minimize
the
loss
of
information
as
much
as
possible.
This
can
be
achieved
by
carefully
selecting
which
features
to
retain
or
remove,
by
using
techniques
such
as
feature
selection
or
dimensionality
reduction
to
identify
and
remove
redundant
or
irrelevant
features.
[Sklearn.org][Wikipedia,
2022]
In
this
article
I
am
describing
two
possible
ways
how
to
reduce
the
dimensionality
of
your
data
set:
1.
Feature
Hashing
 — see
section
2.
Feature
Hashing
2.
Principal
Component
Analysis
(PCA) 
— see
section
7.
PCA
Loss
of
information
vs.
speed
vs.
memory
There
is
probably
not
one
“perfect”
solution
for
reducing
the
number
of
dimensions
in
your
data
set.
One
method
may
be
faster
but
may
result
in
the
loss
of
a
lot
of
information,
while
the
other
method
preserves
more
information
but
requires
a
lot
of
computing
resources
(which
may
also
lead
to
memory
issues).
2.
Feature
Hashing
Feature
hashing
is
primarily
a
dimensionality
reduction
technique
and
is
often
used
in
Natural
Language
Processing.
However,
hashing
can
also
be
useful
when
we
want
to
vectorize
categorical
features
with
several
hundred
and
thousand
unique
categories
.
With
hashing,
we
can
limit
the
increase
of
dimensionality
by
assigning
several
unique
values
to
the
same
hash
value.
→
Hashing
is
thus
a
low-memory
alternative
to
OneHotEncoding
and
other
feature
vectorizing
methods.",[]
11,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,12,"Hashing
works
by
applying
a
hash
function
to
the
features
and
using
the
hash
values
directly
as
indices,
rather
than
building
a
hash
table
and
looking
up
indices
in
it
individually.
The
implementation
in
Sklearn
is
based
on
Weinberger
[Weinberger
et
al.,
2009].
We
can
break
it
down
into
2
steps:
●
Step
1:
the
categorical
values
are
first
converted
to
a
hash
value
using
a
hash
function.
The
implementation
in
Scikit-learn
uses
the
32-bit
variant
of
MurmurHash3
for
this.
Hashing
Trick — Image
by
the
author
importsklearnimportpandasaspd
#loaddatasetcensus_income=pd.read_csv(r'../input/income/train.csv')education_feature=census_income.groupby(by=[""education""]).count().reset_index()[""education""].to_frame()
#########################################################################Applythehashfunction,hereMurmurHash3########################################################################defhash_function(row):return(sklearn.utils.murmurhash3_32(row.education))
education_feature[""education_hash""]=education_feature.apply(hash_function,axis=1)education_feature
","[File(name=X59.png, data: 701 Byte, hash: -5666939825668905235)]"
12,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,13,"●
Step
2:
Next,
we
reduce
the
dimensionality
by
applying
a
mod
function
to
the
feature
values.
Using
the
mod
function,
we
calculate
the
remainder
after
dividing
the
hash
value
by
n_features
(the
number
of
features
of
the
output
vector).
It
is
advisable
to
use
a
power
of
two
as
the
n_features
parameter;
otherwise,
the
features
will
not
map
evenly
to
the
columns.
Example:
Census
Income
data
set
→Encoding
the
Education
column
The
“Education”
column
of
the
census
income
dataset
contains
16
unique
values:
●
With
one-hot
encoding,
16
columns
will
be
added
to
the
dataset,
each
representing
one
of
the
16
unique
values.
→
To
reduce
the
dimensions,
we
set
n_features
to
8.
This
inevitably
leads
to
“collisions”,
i.e.
that
different
categorical
values
are
mapped
to
the
same
hash
columns.
So
in
other
words,
we
are
assigning
different
values
to
the
same
bucket.
Similar
to
what
we
are
doing
in
Binning/Bucketizing
(see
section
3.
Binning/Bucketizing).
In
feature
hashing,
we
deal
with
collisions
by
simply
chaining
values
that
are
assigned
to
the
same
bucket
and
storing
them
in
a
list
(known
as
“separate
chaining”).
","[File(name=X62.png, data: 1.5 kB, hash: -2077108844149410620)]"
13,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,14,"Feature
Hashing:
Reducing
the
dimensionality
by
calculating
the
remainder
as
a
new
column
index — Image
by
the
author
#########################################################################Applymodfunction########################################################################n_features=8
defmod_function(row):return(abs(row.education_hash)%n_features)
education_feature[""education_hash_mod""]=education_feature.apply(mod_function,axis=1)education_feature.head(5)
","[File(name=X65.png, data: 789 Byte, hash: -6456588744052603863)]"
14,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,15,"A
function
that
is
doing
the
just
described
steps
for
us
is
the
HashingVectorizer
function
from
Scikit-learn
.
2.1
Feature
Hashing
using
Scikit-learn
sklearn.feature_extraction.text.HashingVectorizer
from
sklearn.feature_extraction.text
import
HashingVectorizer
#defineFeatureHashingVectorizervectorizer=HashingVectorizer(n_features=8,norm=None,alternate_sign=False,ngram_range=(1,1),binary=True)
#fitthehashingvectorizerandtransformtheeducationcolumnX=vectorizer.fit_transform(education_feature[""education""])
#transformedandrawcolumntodataframedf=pd.DataFrame(X.toarray()).assign(education=education_feature[""education""])display(df)
","[File(name=X68.png, data: 473 Byte, hash: 2203736850079110995)]"
15,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,16,"3.
Binning
/
Bucketizing
Binning
is
used
for
both
categorical
and
numerical
data.
As
the
name
suggests,
the
goal
is
to
map
the
values
of
the
features
to
“bins”
and
replace
the
original
value
with
the
value
that
represents
the
bin.
For
example
,
if
we
had
a
dataset
with
values
ranging
from
0
to
100
and
we
wanted
to
group
those
values
into
bins
of
size
10,
we
might
create
bins
for
values
0–9,
10–19,
20–29
and
so
on.
→
In
this
case,
the
original
values
would
be
replaced
with
the
value
that
represents
the
bin
to
which
they
belong,
such
as
10,
20,
30,
etc.
This
can
help
visualize
and
analyze
the
data.
Since
we
are
reducing
the
number
of
unique
values
in
the
data
set,
it
can
help
to:
●
prevent
overfitting
●
increase
the
robustness
of
the
model
and
mitigate
the
influence
of
anomalies
●
reduce
the
model
complexity
and
the
required
resources
to
train
the
model
Systematic
binning
can
help
the
algorithm
to
detect
underlying
patterns
more
easily
and
efficiently.
It
is
especially
helpful
if
we
can
already
form
a
hypothesis
before
we
are
defining
the
bins.
Binning
can
be
used
for
both
numeric
and
categorical
values,
e.g.:
","[File(name=X71.png, data: 476 Byte, hash: 5294312118072814226)]"
