,file_name,producer,page_number,text,images
16,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,17,"Bucketizing
for
categorical
and
numerical
features — Image
by
the
author
In
the
following,
I
describe
how
this
might
look
for
numeric
and
categorical
attributes
using
three
examples:
1.
Numeric —
 How
binning
can
be
used
when
building
a
streaming
recommender—
a
use
case
I
found
in
the
book
Feature
Engineering
for
Machine
Learning
by
[Zheng,
Alice,
and
Amanda
Casari.
2018]
2.
Numeric —
 Census
Income
Data
set:
Binning
applied
to
the
“Age”
column
3.
Categorical
—Binning
in
Supply
Chain:
Assign
countries
to
bins,
depending
on
the
target
variable
Example
1:
Streaming
Recommender
System — How
popular
is
a
song
or
video?
If
you
want
to
develop
a
recommender
system,
it
is
important
to
assign
numerical
values
to
the
relative
popularity
of
songs.
One
of
the
most
significant
attributes
is
the
number
of
clicks,
which
is
how
often
a
user
has
listened
to
a
song.
However
,
it
is
not
necessarily
true
that
a
user
who
listens
to
a
song
1000
times
likes
it
20
times
as
much
as
someone
who
has
heard
it
50
times.
Binning
can
help
prevent
overfitting.
Therefore,
it
can
be
beneficial
to
divide
the
number
of
clicks
of
songs
into
categories.:
[Zheng,
Alice
and
Amanda
Casari.
2018]
Click
count
>=10:
Very
popular
Click
count
>=2:
popular
Click
count
<2:
neutral,
no
statement
possible
Example
2:
Age-Income
Relation
For
the
second
example,
I
am
again
using
the
census
income
data
set.
The
goal
is
to
group
individuals
into
age
buckets.
Hypothesis — 
The
idea
is
that
the
specific
age
of
a
person
may
not
have
a
significant
impact
on
their
income,
but
rather
the
stage
of
life
they
are
in.
For
example,
a
person
who
is
20
and
still
in
school
may
have
a
different
income
compared
to
a
30-year-old
young
professional.
Similarly,
a
person
who
is
still
working
full-time
at
age
60
may
have
a
different
income
","[File(name=X74.png, data: 1.6 kB, hash: -9031995069395489855)]"
17,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,18,"compared
to
someone
who
has
retired
at
age
70,
while
there
is
probably
not
much
difference
in
income
if
the
person
is
40
or
50.
3.1
Bucketizing
using
Pandas
To
bucketize
the
data
by
age,
I
am
defining
three
“buckets”:
●
young 
— 28
and
younger
●
middle-aged
 — 29
to
59
●
old-aged 
— 60
and
older
importmatplotlib.pyplotaspltimportpandasaspdimportseabornassns
#creatingadictionarysns.set_style(""whitegrid"")plt.rc('font',size=16)#controlsdefaulttextsizeplt.rc('axes',titlesize=16)#fontsizeofthetitleplt.rc('axes',labelsize=16)#fontsizeofthexandylabelsplt.rc('xtick',labelsize=16)#fontsizeofthexticklabelsplt.rc('ytick',labelsize=16)#fontsizeoftheyticklabelsplt.rc('legend',fontsize=16)#fontsizeofthelegend
#loaddataset-censusincomecensus_income=pd.read_csv(r'../input/income/train.csv')
#definefigurefig,(ax1,ax2)=plt.subplots(2)fig.set_size_inches(18.5,10.5)
#plotagehistogramage_count=census_income.groupby(by=[""age""])[""age""].count()ax1.bar(age_count.index,age_count,color='black')ax1.set_ylabel(""Counts"")ax1.set_xlabel(""Age"")
#binningagedefage_bins(age):ifage<29:return""1-young""ifage<60andage>=29:return""2-middle-aged""else:return""3-old-aged""
#applytrans.function",[]
18,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,19,"census_income[""age_bins""]=census_income[""age""].apply(age_bins)
#groupandcountallentriesinthesamebinage_bins_df=census_income.groupby(by=[""age_bins""])[""age_bins""].count()
ax2.bar(age_bins_df.index,age_bins_df,color='grey')ax2.set_ylabel(""Counts"")ax2.set_xlabel(""Age"")
3.2
Bucketizing
using
Tensorflow
Tensorflow
provides
a
module
called
feature
columns
that
contains
a
range
of
functions
designed
to
help
with
the
pre-processing
of
raw
data.
Feature
Columns
are
functions
that
organize
and
interpret
raw
data
so
that
a
machine
learning
algorithm
can
interpret
it
and
use
it
to
learn.
[
Google
Developers,
2017
]
TensorFlow’s
feature_column.bucketized_column
API
provides
a
way
to
bucketize
numeric
data.
This
API
takes
in
a
numeric
column
and
creates
a
bucketized
column
based
on
the
specified
boundaries.
The
input
numeric
column
can
be
either
a
continuous
or
discrete
value.
importnumpyasnpimportpandasaspdimporttensorflowastffromtensorflowimportfeature_columnfromtensorflow.kerasimportlayers
","[File(name=X79.png, data: 1.2 kB, hash: -7628594211667496763)]"
19,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,20,"#loaddataset-censusincomecensus_income=pd.read_csv(r'../input/income/train.csv')data=census_income.to_dict('list')
#Autilitymethodtoshowthetransformationfromfeaturecolumndefdemo(feature_column):feature_layer=layers.DenseFeatures(feature_column)returnfeature_layer(data).numpy()
age=feature_column.numeric_column(""age"")age_buckets=feature_column.bucketized_column(age,boundaries=[30,50])buckets=demo(age_buckets)
#addbucketstothedatasetbuckets_tensorflow=pd.DataFrame(buckets)
#defineboundariesforbucketsboundary1=30boundary2=50
#definecolumnnamesforbucketsbucket1=f""age<{boundary1}""bucket2=f""{boundary1}<age<{boundary2}""bucket3=f""age>{boundary2}""
buckets_tensorflow_renamed=buckets_tensorflow.rename(columns={0:bucket1,
1:bucket2,
2:bucket3})
buckets_tensorflow_renamed.assign(age=census_income[""age""]).head(7)
","[File(name=X83.png, data: 282 Byte, hash: -7253308553825705507)]"
20,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,21,"We
can
do
the
same
by
using
the
KBinsDiscretizer
from
Scikit-learn.
3.3
Bucketizing
using
Scikit-learn
fromsklearn.preprocessingimportKBinsDiscretizer
#definebucketizerest=KBinsDiscretizer(n_bins=3,encode='ordinal',strategy='uniform')est.fit(census_income[[""age""]])
#transformdatabuckets=est.transform(census_income[[""age""]])
#addbucketscolumntodataframecensus_income_bucketized=census_income.assign(buckets=buckets)[[""age"",""buckets""]]Census_income_bucketized
One
last
example
for
categorical
values
…
There
is
not
one
universally
best
way
to
represent
categorical
variables
numerically.
The
appropriate
method
to
use,
depends
on
the
specific
use
case
and
the
information
that
you
want
to
convey
to
the
model.
Different
methods
of
encoding
can
highlight
different
aspects
of
the
data
and
it
is
important
to
choose
the
method
that
best
suits
the
needs
of
your
particular
use
case.
","[File(name=X86.png, data: 381 Byte, hash: 6653457167009203926)]"
21,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,22,"Example
3:
Bucketizing
categorical
values — e.g.
Countries
Supply
Chain
 — When
assessing
the
reliability
of
a
supplier/subcontractor,
things
like
region,
climate
and
type
of
transport
can
influence
the
accuracy
of
the
delivery
time.
In
our
resource
planning
system,
we
usually
store
the
supplier’s
country
and
city.
Since
some
countries
are
similar
in
some
aspects
and
not
at
all
in
others,
it
may
make
sense
to
highlight
aspects
that
are
relevant
to
the
use
case.
●
If
we
want
to
highlight
the
distance
between
countries
and
group
countries
in
the
same
region,
we
could
define
bins
for
continents
●
If
we
are
more
interested
in
pricing
or
possible
revenues,
the
GDP
per
Capita
is
probably
more
important
→
Here
we
could
group
“high-cost”
countries
like
USA,
Germany
and
Japan
in
one
bin
●
If
we
want
to
highlight
general
weather
conditions,
we
could
put
countries
in
the
north
like
Canada
and
Norway
in
the
same
bin
Example:
Bucketizing
of
countries
using
different
attributes — Image
by
the
author
4.
Transformer
Transformation
techniques
are
methods
used
to
change
the
form
or
distribution
of
a
data
set.
Some
common
transformation
techniques,
such
as
the
log
or
Box-Cox
functions
,
are
used
to
convert
data
that
is
not
normally
distributed
into
a
form
that
is
more
symmetrical
and
follows
a
bell
curve
shape.
These
techniques
can
be
useful
when
the
data
needs
to
meet
certain
assumptions
that
are
required
by
certain
statistical
models
or
techniques.
The
","[File(name=X89.png, data: 4.9 kB, hash: 1367012795850207807)]"
22,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,23,"specific
transformation
method
that
is
used
may
depend
on
the
desired
outcome
and
the
characteristics
of
the
data.
Transformers:
Transform
the
value
distribution
of
your
feature — Image
by
the
author
4.1
Log-Transformer
using
Numpy
Log
transformers
are
used
to
change
the
scale
of
the
data
by
applying
a
logarithmic
function
to
each
value.
This
transformation
is
often
used
to
convert
highly
skewed
data
into
data
that
more
closely
resembles
a
normal
distribution.
Skewed
data
is
by
no
means
something
unusual,
there
are
various
situations
where
data
is
naturally
or
artificially
skewed,
e.g.:
●
The
frequency
with
which
words
are
used
in
a
language
follows
a
pattern
known
as
Zipf’s
law
●
How
humans
perceive
different
stimuli
follows
a
pattern
described
by
Stevens’
power
function.
The
distribution
of
the
data
is
not
symmetrical
and
may
have
a
long
tail
of
values
that
are
much
larger
or
smaller
than
the
majority
of
the
data.
Normal
vs.
Power
Law
Distribution — Image
by
the
author
(Inspired
by
[Geeksforgeeks,
2022]
)
","[File(name=X92.png, data: 1.2 kB, hash: 6989951193007238018), File(name=X93.png, data: 916 Byte, hash: -8638577690387327491)]"
23,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,24,"Certain
types
of
algorithms
may
struggle
to
handle
this
type
of
data
and
may
produce
less
accurate
or
reliable
results.
Applying
a
power
transformation,
such
as
the
Box-Cox
or
log
transformation,
can
help
to
adjust
the
scale
of
the
data
and
make
it
more
suitable
for
these
algorithms
to
work
with.
[Geeksforgeeks,
2020]
Let’s
have
a
look
at
how
the
transformers
affect
real-world
data.
Therefore
I
am
using
the
World
Population,
Online
News
Popularity
and
Boston
Housing
data
sets:
Data
Set
1:
World
Population
[License:
CC
BY
3.0
IGO
]
https://population.un.org/wpp/Download/Standard/CSV/
The
dataset
contains
the
population
of
every
country
in
the
world.
[United
Nations,
2022]
Data
Set
2:
Online
News
Popularity
[License:
CC0:
Public
Domain
]
https://archive.ics.uci.edu/ml/datasets/online+news+popularity
This
dataset
summarizes
a
heterogeneous
set
of
features
about
articles
published
by
Mashable
in
a
period
of
two
years.
The
goal
is
to
predict
the
number
of
shares
in
social
networks
(popularity).
Data
set
3:
Boston
Housing
Dataset
[License:
CC0:
Public
Domain
]
https://www.cs.toronto.edu/~delve/data/boston/bostonDetail.html
The
Boston
Housing
data
set
was
collected
by
the
U.S.
Census
Bureau
in
the
late
1970s
and
early
1980s.
It
contains
information
on
the
median
values
of
homes
in
the
Boston,
Massachusetts
area.
The
set
includes
13
attributes,
such
as
the
average
number
of
rooms
per
house,
average
distance
to
employment
centers
and
property
tax
rate,
as
well
as
the
median
value
of
homes
in
the
area.
The
following
function
helps
to
plot
the
distributions
before
and
after
transforming
the
data
sets:
importmatplotlib.pyplotaspltimportpandasaspdimportnumpyasnpfromscipyimportstatsimportseabornassns
defplot_transformer(chosen_dataset,chosen_transformation,chosen_feature=None,box_cox_lambda=0):plt.rcParams['font.size']='16'sns.set_style(""darkgrid"",{""axes.facecolor"":"".9""})
#########################################################################choosedataset########################################################################ifchosen_dataset==""OnlineNewsPopularity"":df=pd.read_csv(""../input/uci-online-news-popularity-data-set/OnlineNewsPopu",[]
24,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,25,"larity.csv"")X_feature=""n_tokens_content""elifchosen_dataset==""WorldPopulation"":df=pd.read_csv(""../input/world-population-dataset/WPP2022_TotalPopulationBySex.csv"")df=df[df[""Time""]==2020]df[""Area""]=df[""PopTotal""]/df[""PopDensity""]X_feature=""Area""elifchosen_dataset==""HousingData"":df=pd.read_csv(""../input/housing-data-set/HousingData.csv"")X_feature=""AGE""
#incaseyouwanttoplotthehistogramforanotherfeatureifchosen_feature!=None:X_feature=chosen_feature
#########################################################################choosetypeoftransformation#########################################################################chosen_transformation=""box-cox""#""log"",""box-cox""
ifchosen_transformation==""log"":deftransform_feature(df,X_feature):#Weadd1tonumber_of_wordstomakesurewedon'thaveanullvalueinthecolumntobetransformed(0->-inf)return(np.log10(1+df[[X_feature]]))
elifchosen_transformation==""box-cox"":deftransform_feature(df,X_feature):returnstats.boxcox(df[[X_feature]]+1,lmbda=box_cox_lambda)#returnstats.boxcox(df[X_feature]+1)
#########################################################################plothistogramtochosendatasetandX_feature#########################################################################figuresettingsfig,(ax1,ax2)=plt.subplots(2)fig.set_size_inches(18.5,10.5)
ax1.set_title(chosen_dataset)ax1.hist(df[[X_feature]],100,facecolor='black',ec=""white"")ax1.set_ylabel(f""Count{X_feature}"")ax1.set_xlabel(f""{X_feature}"")",[]
25,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,26,"ax2.hist(transform_feature(df,X_feature),100,facecolor='black',ec=""white"")ax2.set_ylabel(f""Count{X_feature}"")ax2.set_xlabel(f""{chosen_transformation}transformed{X_feature}"")
fig.show()
In
the
following,
I
am
not
only
testing
how
the
data
looks
like,
after
the
transformation,
I
am
also
interested
in
how
this
could
affect
the
model-building
process.
I
am
using
Polynomial
Regression
to
build
simple
regression
models
and
compare
the
performance
of
the
models.
The
input
data
for
the
models
is
just
2-dimensional:
●
for
the
Only
News
Popularity
data
set
we
try
to
build
a
model
which
is
predicting
the
“shares”
based
on
the
“n_tokens”
of
the
online
article — so
we
try
to
build
a
model
which
predicts
the
popularity
of
an
article
based
on
the
number
of
tokens/length
of
the
article
●
for
the
World
Population
data
set,
we
build
a
simple
model
which
is
predicting
the
population
based
on
only
one
input
feature,
the
area
size
of
the
country
Example
1:
World
Population
data
set — Area
size
of
countries
plot_transformer(chosen_dataset
=
""World
Population"",
chosen_transformation
=
""log"")
In
the
graph,
you
can
see
that
the
original
distribution,
which
was
skewed
to
the
left,
has
been
transformed
into
a
distribution
that
is
more
symmetrical.
Let's
try
the
same
for
the
Online
news
popularity
data
set:
","[File(name=X109.png, data: 592 Byte, hash: 5062693534785250546)]"
26,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,27,"Example
2:
Online
news
popularity
data
set — article
popularity
based
on
article
length
plot_transformer(chosen_dataset
=
""Online
News
Popularity"",
chosen_transformation
=
""log"")
This
example
shows
the
effect
even
better.
The
skewed
data
is
transformed
into
almost
“perfect”
normally
distributed
data.
But
can
this
have
a
positive
impact
on
the
model-building
process?
For
this
purpose,
I
create
polynomial
models
for
the
raw
data
and
the
transformed
data
and
compare
their
performance:
importnumpyasnpimportmatplotlib.pyplotaspltfromsklearn.pipelineimportPipelinefromsklearn.preprocessingimportPolynomialFeaturesfromsklearn.linear_modelimportLinearRegressionfromsklearn.model_selectionimportcross_val_scoreimportplotly.graph_objectsasgoimportpandasaspdfromscipyimportstatsimportplotly.expressaspximportseabornassns
defplot_cross_val_score_comparison(chosen_dataset):scores_raw=[]scores_transformed=[]degrees=[]
","[File(name=X112.png, data: 757 Byte, hash: 5102282831704133859)]"
27,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,28,"ifchosen_dataset==""OnlineNewsPopularity"":df=pd.read_csv(""../input/uci-online-news-popularity-data-set/OnlineNewsPopularity.csv"")X=df[[""n_tokens_content""]]y=df[""shares""]elifchosen_dataset==""WorldPopulation"":df=pd.read_csv(""../input/world-population-dataset/WPP2022_TotalPopulationBySex.csv"")df=df[df[""Time""]==2020]df[""Area""]=df[""PopTotal""]/df[""PopDensity""]X=df[[""Area""]]y=df[""PopTotal""]
foriinrange(1,10):degree=ipolynomial_features=PolynomialFeatures(degree=degree,include_bias=False)
linear_regression=LinearRegression()pipeline=Pipeline([(""polynomial_features"",polynomial_features),(""linear_regression"",linear_regression),])
#Evaluatethemodelsusingcrossvalidationscores=cross_val_score(pipeline,X,y,scoring=""neg_mean_absolute_error"",cv=5)
scores_raw.append(scores.mean())degrees.append(i)
#########################################################################Fitmodelwithtransformeddata########################################################################deftransform_feature(X):#Weadd1tonumber_of_wordstomakesurewedon'thaveanullvalueinthecolumntobetransformed(0->-inf)#return(np.log10(1+X))",[]
28,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,29,"returnstats.boxcox(X+1,lmbda=0)
X_trans=transform_feature(X)
pipeline.fit(X_trans,y)
#Evaluatethemodelsusingcrossvalidationscores=cross_val_score(pipeline,X_trans,y,scoring=""neg_mean_absolute_error"",cv=5)
scores_transformed.append(scores.mean())
plot_df=pd.DataFrame(degrees,columns=[""degrees""])plot_df=plot_df.assign(scores_raw=np.abs(scores_raw))plot_df=plot_df.assign(scores_transformed=np.abs(scores_transformed))
fig=go.Figure()fig.add_scatter(x=plot_df[""degrees""],y=plot_df[""scores_transformed""],name=""ScoresTransformed"",line=dict(color=""#0000ff""))
#OnlythingIfiguredis-Icoulddothis#fig.add_scatter(x=plot_df['degrees'],y=plot_df['scores_transformed'],title='ScoresRaw')fig.add_scatter(x=plot_df['degrees'],y=plot_df['scores_raw'],name='ScoresRaw')
#writescoresforrawandtransformeddatainonedataframeandfinddegreethatshowsthemininmalerrorscorescores_df=pd.DataFrame(np.array([degrees,scores_raw,scores_transformed]).transpose(),columns=[""degrees"",""scores_raw"",""scores_transformed""]).abs()scores_df_merged=scores_df[[""degrees"",""scores_raw""]].rename(columns={""scores_raw"":""scores""}).append(scores_df[[""degrees"",""scores_transformed""]].rename(columns={""scores_transformed"":""scores""}))degree_best_performance=scores_df_merged[scores_df_merged[""scores""]==scores_df_merged[""scores""].min()][""degrees""]
#plotaverticallinefig.add_vline(x=int(degree_best_performance),line_width=3,line_dash=""dash"",line_color=""red"",name=""BestPerformance"")",[]
29,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,30,"#updateplotlayoutfig.update_layout(font=dict(family=""Arial"",size=18,#Setthefontsizeherecolor=""Black""),xaxis_title=""Degree"",yaxis_title=""MeanAbsoluteError"",showlegend=True,width=1200,height=400,)
fig['data'][0]['line']['color']=""grey""fig['data'][1]['line']['color']=""black""
fig.show()returndegree_best_performance
I
am
aware
this
simple
2-dimensional
example
isn’t
a
representative
example,
as
it
is
not
possible
to
accurately
predict
the
target
variable
using
only
one
attribute.
However,
let’s
see
if
the
transformation
is
changing
anything
at
all.
Let's
try
it
first
with
the
Online
News
Popularity
data
set:
degree_best_performance_online_news=plot_cross_val_score_comparison(chosen_dataset=""OnlineNewsPopularity"")
Performance
of
a
Polynomial
Regression
Model
trained
on
raw
and
transformed
data — Image
by
the
author
The
model
trained
on
the
transformed
data
is
doing
slightly
better.
Even
though
the
difference
in
Absolute
Error
from
3213
to
3202
is
not
particularly
large,
it
does
indicate
that
transforming
the
data
can
have
a
positive
effect
on
the
training
process.
By
plotting
the
transformed
data
and
building
the
model,
we
can
see,
that
the
data
is
shifted
to
the
right.
This
gives
the
model
a
little
more
“room”
to
fit
the
data:
","[File(name=X119.png, data: 681 Byte, hash: -3194244965998632260)]"
30,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,31,"fromsklearn.linear_modelimportLinearRegressionfromsklearn.model_selectionimportcross_val_scoreimportmatplotlib.pyplotaspltimportpandasaspdfromsklearn.preprocessingimportPolynomialFeaturesfromsklearn.linear_modelimportLinearRegressionfromsklearn.pipelineimportPipelineimportnumpyasnp
defplot_polynomial_regression_model(chosen_dataset,chosen_transformation,degree_best_performance):#figsettingsplt.rcParams.update({'font.size':16})fig,ax=plt.subplots(nrows=1,ncols=2,figsize=(15,6))
ifchosen_dataset==""OnlineNewsPopularity"":df=pd.read_csv(""../input/uci-online-news-popularity-data-set/OnlineNewsPopularity.csv"")y_column=""shares""X_column=""n_tokens_content""X=df[[X_column]]y=df[y_column]elifchosen_dataset==""WorldPopulation"":df=pd.read_csv(""../input/world-population-dataset/WPP2022_TotalPopulationBySex.csv"")df=df[df[""Time""]==2020]df[""Area""]=df[""PopTotal""]/df[""PopDensity""]y_column=""PopTotal""X_column=""Area""X=df[[X_column]]y=df[y_column]
##########################################################################Definemodel
##########################################################################degree_best_performancewascalculatedinthecellabovedegree=int(degree_best_performance)polynomial_features=PolynomialFeatures(degree=degree,include_bias=False)",[]
31,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,32,"linear_regression=LinearRegression()pipeline=Pipeline([(""polynomial_features"",polynomial_features),(""linear_regression"",linear_regression),])
#########################################################################Fitmodel########################################################################pipeline.fit(X,y)
#########################################################################Fitmodelandplotrawfeatures########################################################################reg=pipeline.fit(X,y)X_pred=np.linspace(min(X.iloc[:,0]),max(X.iloc[:,0]),1000).reshape(-1,1)X_pred=pd.DataFrame(X_pred)X_pred.columns=[X.columns[0]]y_pred_1=reg.predict(X_pred)
#plotmodelandtransformeddataax[0].scatter(X,y,color='#f3d23aff')ax[0].plot(X_pred,y_pred_1,color='black')ax[0].set_xlabel(f""{X_column}"")ax[0].set_ylabel(f""{y_column}"")ax[0].set_title(f""Rawfeatures/Poly.Regression(degree={degree})"",pad=20)
#########################################################################Fitmodelwithtransformeddata########################################################################deftransform_feature(X,chosen_transformation):#Weadd1tonumber_of_wordstomakesurewedon'thaveanullvalueinthecolumntobetransformed(0->-inf)ifchosen_transformation==""log"":return(np.log10(1+X))ifchosen_transformation==""box-cox"":returnstats.boxcox(X+1,lmbda=0)
X_trans=transform_feature(X,chosen_transformation)",[]
32,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,33,"#fitmodelwithtransformeddatareg=pipeline.fit(X_trans,y)
#defineX_predX_pred=np.linspace(min(X_trans.iloc[:,0]),max(X_trans.iloc[:,0]),1000).reshape(-1,1)X_pred=pd.DataFrame(X_pred)X_pred.columns=[X.columns[0]]
#predicty_pred_2=reg.predict(X_pred)
#plotmodelandtransformeddataax[1].scatter(X_trans,y,color='#f3d23aff')ax[1].plot(X_pred,y_pred_2,color='black')ax[1].set_xlabel(f""{chosen_transformation}Transformed{X_column}"")ax[1].set_ylabel(f""{y_column}"")#calccrossvalscoreandaddtotitleax[1].set_title(f""Transformedfeatures/Poly.Regression(degree={degree})"",pad=20)
fig.suptitle(chosen_dataset)fig.tight_layout()
We
use
the
just
defined
function
to
plot
the
polynomial
model
that
showed
the
best
performance:
plot_polynomial_regression_model(chosen_dataset=""OnlineNewsPopularity"",chosen_transformation=""log"",degree_best_performance=degree_best_performance_online_news)
Polynomial
Regression
Model:
Shares
of
online
news—
Image
by
the
author
","[File(name=X126.png, data: 1.1 kB, hash: -7778611906075043087)]"
33,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,34,"Let's
try
the
same
with
the
World
Population
Data
set:
degree_best_performance_world_pop=plot_cross_val_score_comparison(chosen_dataset=""WorldPopulation"")
Performance
of
a
Polynomial
Regression
Model
trained
on
raw
and
transformed
data — Image
by
the
author
We
can
see
that
the
model
performance
is
quite
different
between
the
raw
and
transformed
data
sets.
While
the
models
based
on
the
raw
data
perform
significantly
better
at
low
polynomial
degrees,
the
models
trained
on
the
transformed
data
perform
better
when
we
build
models
with
a
higher
polynomial
degree.
Polynomial
Regression
Model:
Country
Population — Image
by
the
author
Just
for
comparison,
this
is
the
linear
model,
that
showed
the
best
performance
for
the
raw
data:
","[File(name=X129.png, data: 486 Byte, hash: 2208796150541046527), File(name=X130.png, data: 1.1 kB, hash: 5191826278347268154)]"
